pcr,dvl,enforcement_mode,scope_level,policy_age_days,resource_type_flag,vuln_count_30d,true_label,predicted_label,anomaly_score
0.3333,90.0,1,1,54.0,1,19,0,0,-0.11203138497453285
0.0,44.9,0,0,48.9,1,40,1,1,0.034432383176452364
0.6667,99.1,1,0,134.5,1,6,0,0,-0.07058469566866388
0.0,46.0,0,0,246.1,1,60,1,1,0.029946683776581495
0.0,54.3,0,1,198.4,1,55,1,1,0.03982180930446144
0.0395,47.6,1,0,244.4,1,35,0,1,0.028987927728008955
0.4,92.3,1,1,547.6,1,27,0,0,-0.1270935971895863
0.2991,93.3,1,0,687.1,1,19,0,0,-0.09678820880350919
0.0526,62.9,1,1,592.2,1,59,0,1,0.056871636547136895
0.6667,95.8,1,1,150.3,1,9,0,0,-0.1104576880137913
0.5,100.1,1,0,53.4,1,10,0,0,-0.07653030374615977
1.0,87.3,1,0,148.5,1,15,0,0,-0.049365315830482204
0.3333,97.2,1,1,699.4,1,29,0,0,-0.09816662964901918
1.0,92.8,1,0,631.9,1,5,0,0,-0.023362572811445936
0.3333,80.0,1,0,547.7,1,29,0,0,-0.10548991866415852
0.3333,96.2,1,1,259.9,1,17,0,0,-0.15182639981935753
0.7,107.1,1,1,181.4,1,14,0,0,-0.07906711147817125
0.6,90.1,1,0,559.8,1,10,0,0,-0.10288179561816602
0.0,30.2,0,1,593.1,1,45,1,1,0.05514624424864645
0.6667,102.9,1,1,164.0,1,14,0,0,-0.10652868688564432
0.3333,106.2,1,1,150.9,1,29,0,0,-0.08885554782561544
0.3333,92.8,1,1,140.7,1,17,0,0,-0.13712491428528173
0.6667,92.0,1,1,408.3,1,13,0,0,-0.13829822805684783
0.6667,106.2,1,1,59.8,1,4,0,0,-0.019618571305392574
0.6667,101.0,1,1,452.1,1,9,0,0,-0.12165056145931685
0.25,87.6,1,1,591.8,1,28,0,0,-0.11729933368748852
0.2,95.6,1,0,252.7,1,28,0,0,-0.09159746445361566
0.3333,82.8,1,1,598.8,1,23,0,0,-0.1451002187441935
0.3333,92.6,1,1,353.2,1,18,0,0,-0.16342196820426835
0.6667,102.5,1,1,681.6,1,15,0,0,-0.0960170662973967
0.3333,106.8,1,1,314.1,1,17,0,0,-0.11509200717069579
0.75,104.2,1,0,619.9,1,13,0,0,-0.06834171100207342
0.6667,85.2,1,1,493.5,1,4,0,0,-0.08976216528571257
0.6667,87.4,1,1,287.4,1,5,0,0,-0.10494740177399836
0.5,90.8,1,0,567.9,1,14,0,0,-0.1251673144669665
0.3333,90.1,1,1,241.9,1,21,0,0,-0.1589318565991214
0.5,72.2,1,0,359.8,1,6,0,0,-0.0759455407479318
0.6667,86.4,1,1,609.1,1,6,0,0,-0.09693148426892595
0.8333,102.3,1,0,494.6,1,8,0,0,-0.06315309335172736
0.5,106.0,1,0,35.3,1,10,0,0,-0.04636638645703561
0.8,85.4,1,1,464.1,1,10,0,0,-0.0929447473211531
0.3333,104.5,1,1,319.5,1,21,0,0,-0.13809909733516063
0.0,44.0,0,0,405.3,1,43,1,0,-0.0016178518643902295
0.4,97.9,1,1,494.7,1,18,0,0,-0.1405323242994529
0.3333,76.3,1,1,713.2,1,21,0,0,-0.09798781491177494
0.2,88.3,1,0,716.3,1,27,0,0,-0.06087548498661244
0.5,76.9,1,1,448.2,1,27,0,0,-0.10442531661751203
0.3333,74.1,1,1,448.4,1,17,0,0,-0.13223139969749276
0.5455,74.7,1,0,144.3,1,20,0,0,-0.09562711494545367
0.6667,90.4,1,1,289.2,1,12,0,0,-0.13793227223859916
0.5,79.2,1,0,403.7,1,4,0,0,-0.08181555352629272
0.3333,75.8,1,1,391.9,1,29,0,0,-0.13344693265095997
0.6667,94.3,1,0,656.4,1,7,0,0,-0.07555607799425129
0.2,97.1,1,0,722.2,1,24,0,0,-0.05496141433991364
0.3333,81.6,1,1,236.8,1,25,0,0,-0.15219246785364654
0.7778,89.0,1,0,601.8,1,7,0,0,-0.07285007476453154
0.0,60.6,0,0,103.9,1,62,1,1,0.06413106107339017
0.3,76.9,1,1,611.8,1,19,0,0,-0.12622735170821953
0.0,84.7,0,0,126.1,1,30,1,1,0.011723423917626374
